country_code,country_name,year,poverty_215,poverty_365,poverty_685
AUS,Australia,2001,1.0,1.0,1.7
AUS,Australia,2003,1.0,1.2,2.0
AUS,Australia,2004,0.7,0.7,1.2
AUS,Australia,2008,0.7,0.7,1.0
AUS,Australia,2010,0.3,0.7,1.0
AUS,Australia,2014,0.5,0.7,1.0
AUS,Australia,2016,0.5,0.5,1.0
AUS,Australia,2018,0.5,0.7,1.2
AUS,Australia,2020,1.0,1.0,1.5
CHN,China,2002,48.1,64.0,89.3
CHN,China,2005,33.1,50.7,81.8
CHN,China,2008,26.2,41.6,73.0
CHN,China,2010,20.6,34.9,66.1
CHN,China,2011,15.7,29.7,62.7
CHN,China,2012,13.2,25.7,58.0
CHN,China,2013,6.2,17.0,51.7
CHN,China,2014,4.7,14.0,46.7
CHN,China,2015,3.0,10.9,42.4
CHN,China,2016,2.2,8.7,38.7
CHN,China,2017,1.7,7.7,36.3
CHN,China,2018,0.8,5.7,32.2
CHN,China,2019,0.0,3.2,28.9
CHN,China,2020,0.0,1.7,29.5
CHN,China,2021,0.0,0.3,21.0
CHN,China,2022,0.0,0.5,21.5
FJI,Fiji,2002,5.4,14.9,52.4
FJI,Fiji,2008,3.8,11.5,48.9
FJI,Fiji,2013,1.6,7.9,46.7
FJI,Fiji,2019,4.7,15.1,61.3
FSM,"Micronesia, Fed. Sts.",2005,15.8,29.2,64.9
FSM,"Micronesia, Fed. Sts.",2013,26.1,43.8,78.1
IDN,Indonesia,2000,65.7,84.3,97.6
IDN,Indonesia,2001,62.3,81.9,96.8
IDN,Indonesia,2002,46.8,73.1,94.9
IDN,Indonesia,2003,45.5,71.3,95.4
IDN,Indonesia,2004,45.4,71.7,94.8
IDN,Indonesia,2005,41.1,68.6,94.6
IDN,Indonesia,2006,46.8,71.8,95.3
IDN,Indonesia,2007,41.1,66.0,92.6
IDN,Indonesia,2008,38.0,63.4,92.4
IDN,Indonesia,2009,37.9,63.8,92.1
IDN,Indonesia,2010,34.1,56.7,88.9
IDN,Indonesia,2011,31.2,53.6,85.8
IDN,Indonesia,2012,26.6,49.9,84.7
IDN,Indonesia,2013,27.2,49.7,82.6
IDN,Indonesia,2014,25.7,47.7,82.0
IDN,Indonesia,2015,21.6,43.4,81.9
IDN,Indonesia,2016,18.0,38.7,77.5
IDN,Indonesia,2017,14.8,34.1,74.1
IDN,Indonesia,2018,12.5,30.3,71.2
IDN,Indonesia,2019,10.8,28.3,70.4
IDN,Indonesia,2020,9.8,26.4,69.4
IDN,Indonesia,2021,8.6,24.2,68.5
IDN,Indonesia,2022,7.9,23.7,70.3
IDN,Indonesia,2023,6.7,21.9,69.6
IDN,Indonesia,2024,5.4,19.9,68.3
JPN,Japan,2008,1.0,1.7,3.7
JPN,Japan,2009,0.9,1.5,3.2
JPN,Japan,2010,0.7,1.0,2.0
JPN,Japan,2011,0.5,1.2,2.7
JPN,Japan,2012,1.5,1.5,2.4
JPN,Japan,2013,1.0,1.2,3.7
JPN,Japan,2014,0.7,0.9,1.7
JPN,Japan,2015,0.4,0.6,2.0
JPN,Japan,2016,0.7,1.2,2.6
JPN,Japan,2017,0.6,1.2,2.0
JPN,Japan,2018,1.0,1.7,3.2
JPN,Japan,2019,1.2,1.7,3.7
JPN,Japan,2020,1.2,1.5,3.2
KIR,Kiribati,2006,21.3,40.0,82.7
KIR,Kiribati,2019,6.1,22.0,74.9
KOR,"Korea, Rep.",2006,0.5,0.7,2.7
KOR,"Korea, Rep.",2008,0.5,0.7,2.2
KOR,"Korea, Rep.",2010,0.5,1.0,2.7
KOR,"Korea, Rep.",2012,0.5,0.7,2.2
KOR,"Korea, Rep.",2014,0.2,0.5,2.0
KOR,"Korea, Rep.",2016,0.2,0.5,1.2
KOR,"Korea, Rep.",2017,0.2,0.2,1.2
KOR,"Korea, Rep.",2018,0.2,0.2,1.0
KOR,"Korea, Rep.",2019,0.2,0.2,0.5
KOR,"Korea, Rep.",2020,0.0,0.2,0.5
KOR,"Korea, Rep.",2021,0.2,0.2,0.5
LAO,Lao PDR,2002,43.1,68.5,93.6
LAO,Lao PDR,2007,36.0,61.1,90.2
LAO,Lao PDR,2012,21.7,43.2,82.5
LAO,Lao PDR,2018,15.7,35.0,75.3
MHL,Marshall Islands,2019,2.1,6.7,36.5
MMR,Myanmar,2015,18.2,40.6,82.5
MMR,Myanmar,2017,10.3,29.1,79.8
MNG,Mongolia,2002,18.7,37.0,78.3
MNG,Mongolia,2007,4.0,14.3,53.2
MNG,Mongolia,2010,3.5,12.1,51.5
MNG,Mongolia,2011,2.2,8.5,46.5
MNG,Mongolia,2012,1.1,5.6,36.7
MNG,Mongolia,2014,0.8,4.0,30.6
MNG,Mongolia,2016,1.9,8.1,44.7
MNG,Mongolia,2018,1.7,6.7,41.1
MNG,Mongolia,2022,0.4,2.3,24.4
MYS,Malaysia,2003,3.2,8.4,30.4
MYS,Malaysia,2006,1.7,5.0,24.7
MYS,Malaysia,2008,1.5,5.4,24.2
MYS,Malaysia,2011,0.4,1.9,14.7
MYS,Malaysia,2013,0.1,0.6,7.7
